# alias		ip		protocol	host_port	container_port	phase		service_key
#
# 2026-05-28 — host_port now equals container_port for HTTP services.
# Earlier scheme used host_port=80 to give Mac dialing port-free URLs (e.g.,
# `http://litellm:4000`), but OrbStack collapses all port-80 bindings into one
# `*:80` wildcard listener (verified via lsof) so multiple services on
# port 80 of different 127.0.10.x IPs all routed to whichever container
# was registered first. OrbStack does honor specific-IP binds for non-80
# ports, so using each service's native port works.
#
# Mac and container side now use the SAME URL form:
#   http://litellm:4000  (both sides)
#   http://phoenix:6006  (both sides)
#   redis://falkordb:6379  (both sides)
#
# 2026-06-21 — the OPT-IN host ingress (Phase 31; `mayssam-ai-stack.sh ingress up`)
# ADDS port-free Mac-browser URLs http://litellm/ + https://litellm/ on top of
# the above, via a host-native Caddy that binds each service's OWN
# 127.0.10.x:80/:443 (a HOST process, NOT a docker --publish — so it sidesteps
# the OrbStack *:80 wildcard described above). name:port + container URLs are
# unchanged. HTTP rows on a 127.0.10.x IP get a site; redis/grpc + 127.0.0.1
# rows are excluded. Spec: doc/specs/2026-06-21-bare-hostname-ingress.md
#
# 2026-06-29 — `mayssam-ai-stack.sh ingress add <name> <port>` registers a NEW port-free
# http://name/ for any host server bound to 127.0.0.1:<port> (e.g. a *-serve viewer),
# WITHOUT modifying that server. It appends a row with protocol `http-loopback`: the host
# Caddy binds the alias 127.0.10.x:80/:443 and reverse-proxies to 127.0.0.1:<port> with an
# upstream `header_up Host` rewrite (so a loopback Host-pin still passes). Such a row yields
# `name/` ONLY — NOT `name:port` (nothing binds the alias IP). `ingress list` shows every
# hostname + all URL forms + reachability + bind posture; `ingress remove <name>` reverses an
# `add`. Activate/teardown either via `sudo prepare-sudo` + `sudo ingress reload`.
# `ingress add` rows do NOT land HERE — they go to the gitignored `aliases.local.tsv`
# (personal, never committed to the public repo). aliases_load merges that file ON TOP of
# this one; a local row reusing a name here OVERRIDES it. This file stays the shared table.
litellm		127.0.10.1	http		4000		4000		01		litellm
phoenix		127.0.10.2	http		6006		6006		01h		phoenix
phoenix-otlp	127.0.10.3	grpc		4317		4317		01h		phoenix
docs-mcp	127.0.10.4	http		8765		8765		06		docs_mcp
qdrant		127.0.10.5	http		6333		6333		02		qdrant
honcho		127.0.10.6	http		8000		8000		03		honcho
falkordb	127.0.10.7	redis		6379		6379		02		falkordb
falkordb-ui	127.0.10.8	http		3000		3000		02		falkordb
openwebui	127.0.10.9	http		8080		8080		05		openwebui
workspace	127.0.10.10	http		3000		3000		05		hermes_workspace
hermes-gw	127.0.10.11	http		8642		8642		04		hermes_fleet
llm-guard	127.0.10.12	http		8000		8000		04g		llm_guard
autofyn		127.0.10.13	http		3400		3400		07		autofyn
paperclip	127.0.10.14	http		3100		3100		08		paperclip
# phoenix-otlp-http	127.0.10.15	http		4318		4318		01h		phoenix
unsloth		127.0.10.16	http		8898		8898		14		unsloth
openwork	127.0.0.1	http	8787	8787	29	openwork
aionui	127.0.0.1	http	25808	25808	28	aionui
agentscope-studio	127.0.0.1	http	5275	5275	33	agentscope
chatdev	127.0.10.18	http	5274	5173	35	chatdev
aitown	127.0.10.19	http	5273	5173	36	aitown
deerflow	127.0.10.17	http	2026	2026	10	deerflow
sourcegraph	127.0.10.20	http	7080	7080	27	sourcegraph
# NOTE — openwork/aionui (above) get a NAMED alias mapped to 127.0.0.1 (their actual
#        loopback bind) so the Mac browses http://openwork:8787/ui instead of the raw IP.
#        They use 127.0.0.1 (NOT a 127.0.10.x alias) because the daemons bind 127.0.0.1;
#        the lo0-bind step + doctor checks 19/20 skip 127.0.0.1 by design.
#        agentscope-studio (Phase 33, opt-in via AGENTSCOPE_STUDIO=1) also uses a
#        127.0.0.1 alias, BUT note its server actually binds 0.0.0.0 (the upstream
#        host:'localhost' default is inert) — the loopback posture relies on the box
#        not being exposed, NOT on the bind. Studio also opens an OTLP gRPC trace
#        RECEIVER on :4318 (not aliased; sims export to http://127.0.0.1:4318).
#        4318 (NOT 4317): phoenix-otlp (line 25) already owns :4317 and as_studio binds
#        0.0.0.0, so :4317 would collide with / hijack Phoenix's OTLP intake.
# The following host services stay INTENTIONALLY alias-free (reached at localhost:PORT):
#   • claw3d UI (:4310)     — claw3d REFUSES to bind a public host without
#                             STUDIO_ACCESS_TOKEN (its own security), so it binds
#                             127.0.0.1; reach it at http://localhost:4310.
#   • claw3d-bridge (:7780) — auth-less + can drive all 9 agents → loopback by design.
#   • lmstudio (:1234)      — reached from the LiteLLM CONTAINER, so host-gateway
#                             (host.docker.internal), not a host lo0 alias.
#   • understand-mcp (:7081)— reached from the fleet CONTAINERS via host.docker.internal
#                             (token-gated) — same pattern as lmstudio; no host lo0 alias.
# On-demand host VIEWERS (no alias by design; reach at localhost:PORT, or give one with
# `ingress add`): tutorial-serve (:8899), models-serve (:8898), fleet-studio (:8975),
# understand-dashboard (Vite). models/tutorial Host-pin to loopback; fleet-studio needs an
# https:// secure context — so `ingress add` for those wants https://name/ + `ingress trust`.
